nbidal18-strict-manifest	1
strict-dir	mods
strict-dir	resourcepacks
strict-dir	shaderpacks
strict-dir	datapacks
strict-dir	config
strict-dir	defaultconfigs
strict-dir	CustomSkinLoader
strict-dir	moonlight-global-datapacks
strict-dir	villagerpacks
strict-dir	server-resource-packs
managed	c0187ee299527ac7a3e0b1e83601dcdc0de631e286fe41e6be1a75958ea8e443	mods/placeholder-api-2.4.2+1.21.jar
managed	86ef8a23a5bc8f86d67ed37f3a93380d3946bad64123b22862ed057e7b624efd	mods/player-animation-lib-fabric-2.0.4+1.21.1.jar
managed	e7202be9457fe86f340211c98733a572572008e8eee6d351d80a64157e9068c9	mods/playeranimatorapi-fabric-1.21-2.2.1.jar
managed	320e014a9244eb578bfcf61db428810f9c7d9f3dc6026f754ec4fa0815820964	mods/playeremotes-fabric-1.21.1-0.1.0.jar
managed	446d3c9a4ee615cbb857fcafb26f8f27245616573b8393cddee721eb2e306e69	mods/playeremotes-with-fixes-0.1.0+patch-1.3.0+1.21.1.jar
managed	a09e4bb1897ecf0889332354bae9564658bae80b158cddd3abe48293b7aebf68	mods/pneumonocore-1.2.1+1.21+A.jar
managed	bc47b33c864b463167998680c296f513e6d06b42de6db03db0f274ae1f2ee671	mods/polymorph-fabric-1.1.0+1.21.1.jar
managed	0d42aee3846403880ff6e79ea76fb19f767d9d05b0acaae84f8bbd7d2d165e20	mods/preferred-gamerules-1.1.1+1.19.4.jar
managed	4ec7e5a700b2caa5e0bd736e243f49ed3e8ae6e6af8fd4a4e145875bc3127b90	mods/PresenceFootsteps-1.11.1+1.21.jar
managed	d6d639078aecb72770f287d8253e4634114e2536ac9a2ad6ec5f442eb27dd07f	mods/prickle-fabric-1.21.1-21.1.11.jar
managed	2c10d067a04d91646643a82bd8c2ff03b2154117131a5c0aa7801958c9d14483	mods/prometheus-fabric-1.21-1.2.5.jar
managed	67e9b96383a76cb8f011562d67cbd408cca7d85cb199db61cec1704869414fe2	mods/PuzzlesLib-v21.1.39-1.21.1-Fabric.jar
managed	d3e36c6b74095d30979b5cd0f0c009fa728dfe22cfbc827ffe870a0191af42fd	mods/Quad-1.2.9+1.21.1-Fabric.jar
managed	b42fc0424050f076c8e1f77b7549e48ec6e07605fbf868ed5d0ef47848665dd2	mods/reeses-sodium-options-fabric-1.8.3+mc1.21.4.jar
managed	8c2624ddeda09d00c42095a37281dc502c6dcaffae68a3e08c3ea57fef28425e	mods/resourcefulconfig-fabric-1.21-3.0.11.jar
managed	2cc7fb2bd24335d1da238d1a84f9fbebeaa66a5039ae58e7049f1d278b5088d4	mods/scorchful-0.15.9+1.21.1.jar
managed	c1e3b3db7a2a8052d4bafe5430ce90cbf2c91f71bc86c57f52bc9c3795e4061c	mods/SereneSeasons-fabric-1.21.1-10.1.0.1.jar
managed	b1319fd22ecb156886d47f5912b490dd497f1c1819ac93e2589fba71ce662069	mods/shifting-wares-3.1.1+1.21.3.jar
managed	e38e557368884353f17f862a5b2650c61c24f2f457620866762cf38c57f87572	mods/skin_overrides-2.6.0+1.21.1.jar
managed	a960ebcfd83945617f42a2c2317cce14aaa1c8942cac9fb8dfde3f2b560227e6	mods/skinlayers3d-fabric-1.10.1-mc1.21.1.jar
managed	6de78ee92249ab11e78a0bba7aaf2453c627ec8f2c6387e81c894adf6d12271d	mods/slabstoblocks-fabric-1.21.1-2.3.jar
managed	1b8ff11e88339cd480a586d52975131f77087776aeb1efbb3a0c344d00132b83	mods/sleeping-messages-v1.2.1.jar
managed	6264f2cda17d8f776229af2cc4a63090d102a6efd6a7bcbe2352ba152b835fbd	mods/smallships-fabric-1.21.1-2.0.0-b2.1.jar
managed	7c3a2adcefaf603d3c361ccd4ffecde0567b2384c3fe63c5c3d837b3347a9675	mods/smoothgui-fabric-1.21.1-1.1.0.jar
managed	17a93c19fca463c0fe9bcc57d682a7f6bf3467ad85f230f86826ad89ecc5724a	mods/smoothscroll-2.2.1-1.21.1.jar
managed	176409f09b8efbd22fe6e4ccaf4e623134c8b34aef9a0c780cc52f79247be3c6	mods/smoothswapping-0.9.3.2-1.21.1-fabric.jar
managed	1a7434e444c851d82efbe3d5a8fd2dbb142e9bdf0012d7c6a0e4741c641b1a2d	mods/sodium-extra-fabric-0.6.0+mc1.21.1.jar
managed	e04599514d88e41765f710eeba59e3814909833396bc11b977f48fc2e7e50353	mods/sodium-fabric-0.6.13+mc1.21.1.jar
managed	4f60a5cb5a34394a9b7eece80eb480acbffc5e14d2600b8fbfffecd6f7c953fb	mods/SoulCandles-1.2.1+mc1.21.jar
managed	4b805615deeeb1ca9f33a8c6c822073957cbaac566b3e8cfa7306492ca27834f	mods/soul-fire-d-fabric-1.21-6.1.0.jar
managed	8884ded0f53f97a6cb2fca9ef035947af8c3376a406e0bdaa8309bfe87801799	mods/sound-physics-remastered-fabric-1.21.1-1.5.1.jar
managed	fafc121ac53dab1c32e74b7a1cae47d54435ba4cbeeda1180dc96675a7757047	mods/spark-1.10.109-fabric.jar
managed	0b8f247fadb74bb047b2e613f049e6d778273cfe63a3979279575e8d12d017d4	mods/sparsestructures-fabric-1.21.1-3.0.jar
managed	c71f5d11af4834c6f34267214d8d0c5bc90794bb827d0ff859e6948717ab3119	mods/spawncontrol-1.0.0.jar
managed	59c3fea5135b15ff38970b971fc3a76d8b303de6c8b7fcb4e7358e957877e077	mods/Structory_1.21.x_v1.3.14.jar
managed	611283dfc6c882c1e94bdf8572ada7a28cebc23c334638db6efefb515f9c3a4b	mods/Structory_Towers_1.21.x_v1.0.15.jar
managed	b91a27efe0c3ea4802e7dab3fc1bf291c830a5e8c587620a4c6160aa8c95777c	mods/SubtleEffects-fabric-1.21.1-1.13.2-hotfix.1.jar
managed	28371ff436424a94688580fae2f105b4ef3eb521bcf147c7dfab18d018e12fd2	mods/superbsteeds-1.21-r1.jar
managed	16173ed61a966552b7202459e3c933ef848c14766c92d3c05d85f8b550c6dd85	mods/surveyor-1.2.0+1.21.jar
managed	925d61a8cee8ca013bac15cda2fcfbdf647eb1cde50c414c18298ea3a627c640	mods/t_and_t-neoforge-fabric-1.13.7+1.21.1.jar
managed	5b8bae35b865656b82eb1ceac56e8c25a874997972717d7f632e21a5d7f8aff7	mods/tcdcommons-3.12.7+fabric-1.21.jar
managed	a7594f20c66930a6484675384ac73d79f12d86fe5a2c26b1923d073737dabdab	mods/terrain_slabs-fabric-3.1.2.jar
managed	31483bdaa12c8a7c05518604d9c6c364b5a975b1579dd25b2da3651b3b218c3f	mods/thermoo-4.7.1.jar
managed	7bfbe5fa5c847a0dba5fd463fdf668983adb7dfe1a8040fd53844aee270c217d	mods/thermoo-patches-3.7.1.jar
managed	91647e79da4f6912afa7285f3f77fa8e5655d06c78b231bda486a491546c8278	mods/thief-fabric-1.21.1-1.2.2.jar
managed	a8c43d18f5d7e191b31a2c49b36e72654076619585ec80fbaee7cc6be27c93ca	mods/tia-fabric-1.21-1.2.1.jar
managed	691dc0d8ad68bc5f02d14221687286e496e5ee41314c1f282a2d51e927d0d5e7	mods/tidal-towns-1.3.4.jar
managed	053708411c23ee3f26d0917e9e9c8d34a5e30755735bc0b822a25c8c84f1a892	mods/tide-fabric-1.21-1.6.3.jar
managed	847bde82a5693da828d81fa2d45ff6a4fbe93d5b08c80413ff2ff033f481e6e7	mods/timestamp-chat-fabric-2.4.0+1.19.1.jar
managed	1ab5e78e0ef727c85b8350a36be8aa8b5038ccaad2f1194b795bfcb437368cfa	mods/tpa_v1.0.0_1.21-1.21.5.jar
managed	0f3259a4911e033908e72dad96e12765db86633245642ce609473bc9c5471e73	mods/TreeChop-1.21.1-fabric-0.19.3a.jar
managed	b36999d3aaf533e6bdee55ce1008f9f097c5ac3bdc8bacdae023d55011c621f7	mods/treechop-sound-fix-1.2.1+1.21.1.jar
managed	349fd2aa8930b232050ee5304db55e4ef738b017971afe7c84acd589a95fda2f	mods/trinkets-3.10.0.jar
managed	726e1821703ad09543b91e66e88ec834d4b9007fefb6cea2e5fb8c6c8b514202	mods/trmt-0.5.1-1.21.1-fabric.jar
managed	ed788264de40cf47d49ff67388432d2a532d78c19b7364a78a18023906b2abe2	mods/UniversalBoneMeal-v21.1.0-1.21.1-Fabric.jar
managed	7463fed2b6fe0d6f7107f57b3d88627a92aa29a7b5a7f2f5cb97c61231a394d1	mods/unlock-all-recipes-48.2.jar
managed	846e8d7134cff23de9ddbfe5d02057f2a544ea409ccdbb078a95ae2a91468753	mods/vanilla-refresh-1.4.26_1.21.jar
managed	e31461e08554c044897456d160fc0b0c33168175113119dd6489c6b0de51fcd9	mods/vanilla-refresh-all-in-one-1.4.26+config-1.1.0+1.21.1.jar
managed	692ff228cdd397e5690f09881704b6c11e655b609dd0b17fc0a99846dc232a24	mods/vcinteraction-fabric-1.21.1-1.0.8.jar
managed	52e332bbc9f1bf996729e97f62efd6e5dcdf2de7d1e2d4ce54a64575267d7dde	mods/Villager-API-1.21.1-fabric-1.25.12.3.jar
managed	139849169fb0969d1298bb7be31dc3cbc1b4b60892912b7ee18b6a668c881bcd	mods/vinurl-2.2.1+mc1.21.1.jar
managed	6d32a535005edccd61c7cabe2d983b28213297333321d76e82aac293a281b84f	mods/voicechat-fabric-1.21.1-2.6.11.jar
managed	dbe8fd43233da3f0cd53a7b031f7536526d564816246735bee453ab5323f1c10	mods/walk-jog-run-1.1.1+1.21.jar
managed	413d7710f4f2b08fc188e205c3dfe542785da577d949cae28b5c0fc37ae75336	mods/yet_another_config_lib_v3-3.8.1+1.21.1-fabric.jar
managed	36fb903a1ebcf1511745be2da9e5144f1d2465bff7a5c17beffd347399acd1ba	mods/YungsApi-1.21.1-Fabric-5.1.6.jar
managed	2bb73eef278c277657b27f72d2fa1d917a17c14052bf526a2ba175f6e9a63012	mods/YungsBetterDesertTemples-1.21.1-Fabric-4.1.5.jar
managed	69fe7d93afa1803d7658df3f861213f8255f68d4e976d66ddce66fba08d120bc	mods/YungsBetterDungeons-1.21.1-Fabric-5.1.4.jar
managed	9a398731319f53458abedf6295d63dc140c82d81cfa89e088526b0821375af59	mods/YungsBetterEndIsland-1.21.1-Fabric-3.1.2.jar
managed	8b6ac004345da935b5b9bcb70624f4a3197411f9420d6459a302524f8dea42dc	mods/YungsBetterJungleTemples-1.21.1-Fabric-3.1.2.jar
managed	27949f5bae0afeff457711a5b42482be301b76bc8b1136f1120f848489bb5fa6	mods/YungsBetterMineshafts-1.21.1-Fabric-5.1.1.jar
managed	77a258e499559f1190c872277f8eecf202dd4ef0681674dce941003fa4367f78	mods/YungsBetterNetherFortresses-1.21.1-Fabric-3.1.5.jar
managed	4cfbb226bd1db17032ac7e7306e94ed27f1a8e2f3e09fb62c47688f8a527adec	mods/YungsBetterOceanMonuments-1.21.1-Fabric-4.1.2.jar
managed	1cb412c83aa0e8273d29a1122c5799eb15a48acc8f0b770efe451c516647f5f8	mods/YungsBetterStrongholds-1.21.1-Fabric-5.1.3.jar
managed	954ff004de151652d9be69e03d1b848d6fd15a0f5f2df15c4ce2e764467685e7	mods/YungsBetterWitchHuts-1.21.1-Fabric-4.1.1.jar
managed	8240ce33137e8a02a29766d3beb111c6a585008d3084d03b5c556a00590f3b58	resourcepacks/§3Fresh §bFlower Pots Rotated.zip
managed	d86043bfc7e31df9e2a227802be8af103f9446efe06c619ef6154966a5d358be	resourcepacks/§3Fresh §bFlower Pots.zip
managed	ee11b48376da55640c007911d93f018ea36297075218c93b5b26a931117e8712	resourcepacks/§5§lModded §f§lContainers §8§lDark§8.zip
managed	a7d4cc4f4b00c3e9bf50c4cb97b9f4a5707bbf77bc1830e0a4ee5ab4b18b6b9f	resourcepacks/§6No Enchant Glint 1.21.zip
managed	664eaf1f9d6ff76410fc513dea14f51dc7d3050e49868229808a7ce64b4c93e6	resourcepacks/§8§lDarkmode §f§lColourful Containers§8.zip
managed	2b1c802be7207ac488c071ba79f54ea44227bd5d7d815f16a710a4e25da8d385	resourcepacks/Better+Lanterns+v1.2(mc-1.21).zip
managed	0f6366d0a9199d08ae449ea2520091c87325683a13cf890af7516763b860f207	resourcepacks/Compact Font.zip
managed	c165479881e388ba03bba152c09aebdf957b22ccbc4f575885b42b42cd3da514	resourcepacks/EnchantedCovers.zip
managed	9ee3ae5b2fe5cd980e4041429dc66d88243f5f2420e2814e5361c746ad937f33	resourcepacks/FA+Player-v1.1.zip
managed	999fbdfe9cddcbadeaaa02827f0583dc3d38d8f264146301cb88395d18df85a9	resourcepacks/FreshAnimations_v1.10.3.zip
managed	90692acbba2b109f4a8e84cf2646f9d370c83772eee2767ee7615c2ea547383f	resourcepacks/No Atlas Player Markers.zip
managed	6ba1185db5ada65b3a9c09ac6ba803ff442d88786a1c464ec38e93c573ee5ba5	resourcepacks/No Potion Particles.zip
managed	90bedda706041faca1ac7ca641105dbe9e8e691c4f77af61010b766a6e291636	resourcepacks/Overlay’s§7.zip
managed	ad15d2899b02e6a333647f00fd617c69de1491ba317eee8bd9b9abe93e380420	resourcepacks/VanillaTweaks_r695951_MC1.21.x.zip
managed	bb89b1fc54687d4147a837fb2e3c3f7261a13bee51819761e9b6a91cb7915965	shaderpacks/ComplementaryUnbound_r5.8.1.zip
managed	6087e97d65d1ea2b725298e602971f1d2a4fb96bb94ad825cdfe02c3368beee9	shaderpacks/MakeUp-UltraFast-9.4b.zip
optional	6d6cf7c67d0faa16b37c8a00a7fd39131ad1a9c43e4a3356b88e2ea9c39159bc	datapacks/Still_Life-1.0-beta1.zip
personal	shaderpacks/ComplementaryUnbound_r5.8.1.zip.txt
personal	shaderpacks/MakeUp-UltraFast-9.4b.zip.txt
personal	config/controlify.json
runtime	CustomSkinLoader/CustomSkinLoader.json
runtime	CustomSkinLoader/CustomSkinLoader.log
runtime	CustomSkinLoader/CustomSkinAPIPlus-ClientID
runtime	config/euphoria_patcher/.data.json
runtime	config/etf_warnings.json
runtime	config/jade/usernamecache.json
runtime	config/presencefootsteps/updater.json
runtime	config/resourceful-config-web.json
runtime	config/sodium-fingerprint.json
runtime	config/voicechat/username-cache.json
runtime-prefix	CustomSkinLoader/Core
runtime-prefix	CustomSkinLoader/LocalSkin
runtime-prefix	CustomSkinLoader/ProfileCache
runtime-prefix	CustomSkinLoader/caches
runtime-prefix	config/crash_assistant
runtime-prefix	config/jei/world
runtime-prefix	config/spark/tmp
regenerate-prefix	shaderpacks/ComplementaryUnbound_r5.8.1 + EuphoriaPatches_1.9.3
seed	.nbidal18/defaults/config/chat_heads.json5	config/chat_heads.json5
seed	.nbidal18/defaults/config/fzzy_config/keybinds.toml	config/fzzy_config/keybinds.toml
seed	.nbidal18/defaults/config/iris.properties	config/iris.properties
seed	.nbidal18/defaults/config/iris-excluded.json	config/iris-excluded.json
seed	.nbidal18/defaults/config/minecraft-cursor.json	config/minecraft-cursor.json
seed	.nbidal18/defaults/config/modmenu.json	config/modmenu.json
seed	.nbidal18/defaults/config/playeremotes.json	config/playeremotes.json
seed	.nbidal18/defaults/config/playeremotes-wheel-fix.json	config/playeremotes-wheel-fix.json
seed	.nbidal18/defaults/config/presencefootsteps/userconfig.json	config/presencefootsteps/userconfig.json
seed	.nbidal18/defaults/config/smoothgui.json	config/smoothgui.json
seed	.nbidal18/defaults/config/smoothscroll.json	config/smoothscroll.json
seed	.nbidal18/defaults/config/sodium-extra.properties	config/sodium-extra.properties
seed	.nbidal18/defaults/config/sodium-extra-options.json	config/sodium-extra-options.json
seed	.nbidal18/defaults/config/sodium-options.json	config/sodium-options.json
seed	.nbidal18/defaults/config/voicechat/category-volumes.properties	config/voicechat/category-volumes.properties
seed	.nbidal18/defaults/config/voicechat/player-volumes.properties	config/voicechat/player-volumes.properties
seed	.nbidal18/defaults/config/voicechat/voicechat-client.properties	config/voicechat/voicechat-client.properties
seed	.nbidal18/defaults/config/yacl.json5	config/yacl.json5
seed	.nbidal18/defaults/options.amecsapi.txt	options.amecsapi.txt
seed	.nbidal18/defaults/options.txt	options.txt
seed	.nbidal18/defaults/servers.dat	servers.dat
